android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    java.lang.String nextQuotedValue(char) -> b
    java.lang.String nextUnquotedValue() -> t
    void skipQuotedValue(char) -> c
    void skipUnquotedValue() -> u
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(int) -> a
    boolean fillBuffer(int) -> b
    int getLineNumber() -> v
    int getColumnNumber() -> w
    int nextNonWhitespace(boolean) -> b
    void checkLenient() -> x
    void skipToEndOfLine() -> y
    boolean skipTo(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String getPath() -> q
    char readEscapeCharacter() -> z
    java.io.IOException syntaxError(java.lang.String) -> b
    void consumeNonExecutePrefix() -> A
    int access$000(com.google.gson.stream.JsonReader) -> a
    int access$100(com.google.gson.stream.JsonReader) -> b
    int access$002(com.google.gson.stream.JsonReader,int) -> a
    int access$200(com.google.gson.stream.JsonReader) -> c
    int access$300(com.google.gson.stream.JsonReader) -> d
com.google.gson.stream.JsonReader$1 -> a.a.a.d.b:
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.stream.JsonToken -> a.a.a.d.c:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> a.a.a.d.d:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int stackSize -> e
    java.lang.String indent -> f
    java.lang.String separator -> g
    boolean lenient -> h
    boolean htmlSafe -> i
    java.lang.String deferredName -> j
    boolean serializeNulls -> k
    void setIndent(java.lang.String) -> c
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    void setHtmlSafe(boolean) -> c
    boolean isHtmlSafe() -> h
    void setSerializeNulls(boolean) -> d
    boolean getSerializeNulls() -> i
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void replaceTop(int) -> b
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> j
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> k
    void beforeName() -> l
    void beforeValue(boolean) -> e
com.google.gson.stream.MalformedJsonException -> a.a.a.d.e:
net.vc9ufi.cvitok.App -> net.vc9ufi.cvitok.App:
    net.vc9ufi.cvitok.data.Flower flower -> a
    net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialogRenderer colorRenderer -> b
    boolean start -> c
    void onCreate() -> onCreate
    net.vc9ufi.cvitok.data.Flower getFlower() -> a
    net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialogRenderer getColorRenderer() -> b
net.vc9ufi.cvitok.control.LookAt -> net.vc9ufi.cvitok.a.a:
    float[] camera -> b
    float[] target -> c
    float[] up -> d
    float[] camera_ -> e
    float[] up_ -> f
    float camera_fb -> g
    float camera_lr -> h
    float camera_r -> i
    float x -> j
    float y -> k
    float r -> l
    boolean terminate -> a
    void initThread() -> d
    float[] getCamera() -> a
    float[] getTarget() -> b
    float[] getUp() -> c
    void setAngle(float,float) -> a
    void singleMove(float,float) -> b
    void multiMove(float,float,float) -> a
    float access$000(net.vc9ufi.cvitok.control.LookAt) -> a
    float access$100(net.vc9ufi.cvitok.control.LookAt) -> b
    float access$200(net.vc9ufi.cvitok.control.LookAt) -> c
    float access$002(net.vc9ufi.cvitok.control.LookAt,float) -> a
    float access$102(net.vc9ufi.cvitok.control.LookAt,float) -> b
    float access$202(net.vc9ufi.cvitok.control.LookAt,float) -> c
    float[] access$300(net.vc9ufi.cvitok.control.LookAt) -> d
    float[] access$400(net.vc9ufi.cvitok.control.LookAt) -> e
    float[] access$402(net.vc9ufi.cvitok.control.LookAt,float[]) -> a
    float[] access$302(net.vc9ufi.cvitok.control.LookAt,float[]) -> b
    float[] access$502(net.vc9ufi.cvitok.control.LookAt,float[]) -> c
    float[] access$602(net.vc9ufi.cvitok.control.LookAt,float[]) -> d
net.vc9ufi.cvitok.control.LookAt$1 -> net.vc9ufi.cvitok.a.b:
    net.vc9ufi.cvitok.control.LookAt this$0 -> a
    void run() -> run
net.vc9ufi.cvitok.control.Motion -> net.vc9ufi.cvitok.a.c:
    float x -> a
    float y -> b
    float r -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void singleMove(float,float) -> b
    void multiMove(float,float,float) -> a
net.vc9ufi.cvitok.data.Flower -> net.vc9ufi.cvitok.b.a:
    float[] BACKGROUND -> a
    java.lang.String name -> c
    java.util.ArrayList petals -> d
    net.vc9ufi.cvitok.data.Light light -> e
    float[] background -> f
    net.vc9ufi.cvitok.petal.Petal selectedPetal -> g
    net.vc9ufi.cvitok.data.SelectedVertices left -> h
    net.vc9ufi.cvitok.data.SelectedVertices right -> i
    net.vc9ufi.cvitok.control.LookAt mFlowerOnTouchListener -> j
    net.vc9ufi.cvitok.control.Motion mSelectedPetalOnTouchListener -> k
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE mOnTouchMode -> b
    boolean setNewFlower(java.lang.String) -> a
    java.lang.String getName() -> a
    boolean setName(java.lang.String) -> b
    boolean addPetal(java.lang.String) -> c
    boolean delPetal() -> b
    java.util.List getPetalsNames() -> c
    net.vc9ufi.cvitok.data.Light getLight() -> d
    float[] getBackground() -> e
    void setBackground(float[]) -> a
    boolean setSelectedPetal(int) -> a
    boolean setSelectedPetals(java.lang.String) -> d
    java.lang.String getSelectedName() -> f
    int getSelectedIndex() -> g
    android.view.View$OnTouchListener getOnTouchListener() -> h
    void setFlowerOnTouchListener(net.vc9ufi.cvitok.control.LookAt) -> a
    void setSelectedVertices(net.vc9ufi.cvitok.data.SelectedVertices,net.vc9ufi.cvitok.data.SelectedVertices) -> a
    void setVerticesColor(float[]) -> b
    net.vc9ufi.cvitok.data.SelectedVertices getRight() -> i
    net.vc9ufi.cvitok.data.SelectedVertices getLeft() -> j
    void setQuality(int) -> b
    void paint(javax.microedition.khronos.opengles.GL10) -> a
    net.vc9ufi.cvitok.data.FlowerFile getFlowerFile() -> k
    void setFlower(net.vc9ufi.cvitok.data.FlowerFile) -> a
    boolean wrongIndex(int) -> c
    void setOnTouchMode(net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE) -> a
    net.vc9ufi.cvitok.petal.Petal access$000(net.vc9ufi.cvitok.data.Flower) -> a
    net.vc9ufi.cvitok.control.LookAt access$100(net.vc9ufi.cvitok.data.Flower) -> b
    net.vc9ufi.cvitok.control.Motion access$200(net.vc9ufi.cvitok.data.Flower) -> c
    net.vc9ufi.cvitok.data.Light access$300(net.vc9ufi.cvitok.data.Flower) -> d
net.vc9ufi.cvitok.data.Flower$1 -> net.vc9ufi.cvitok.b.b:
    net.vc9ufi.cvitok.data.Flower this$0 -> a
    void singleMove(float,float) -> b
    void multiMove(float,float,float) -> a
net.vc9ufi.cvitok.data.Flower$2 -> net.vc9ufi.cvitok.b.c:
    net.vc9ufi.cvitok.data.Flower this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.vc9ufi.cvitok.data.Flower$3 -> net.vc9ufi.cvitok.b.d:
    int[] $SwitchMap$net$vc9ufi$cvitok$data$Flower$ON_TOUCH_MODE -> a
net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE -> net.vc9ufi.cvitok.b.e:
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE NULL -> a
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE FLOWER -> b
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE PETAL -> c
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE VERTEX -> d
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE LIGHT -> e
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE[] $VALUES -> f
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE[] values() -> values
    net.vc9ufi.cvitok.data.Flower$ON_TOUCH_MODE valueOf(java.lang.String) -> valueOf
net.vc9ufi.cvitok.data.FlowerFile -> net.vc9ufi.cvitok.b.f:
    java.lang.String name -> a
    java.util.ArrayList petals -> b
    float[] background -> c
    net.vc9ufi.cvitok.data.Light light -> d
    net.vc9ufi.cvitok.data.FlowerFile getFlower(java.lang.String) -> a
    java.lang.String toJSON() -> a
net.vc9ufi.cvitok.data.Light -> net.vc9ufi.cvitok.b.g:
    float[] position -> a
    float[] direction -> b
    float spotCutoff -> c
    float[] ambient -> d
    float[] diffuse -> e
    float[] specular -> f
    android.view.View$OnTouchListener mOnTouchListener -> g
    android.view.View$OnTouchListener getOnTouchListener() -> a
    void lightOn(javax.microedition.khronos.opengles.GL10) -> a
    void single(float,float) -> a
    void multi(float) -> a
net.vc9ufi.cvitok.data.Light$1 -> net.vc9ufi.cvitok.b.h:
    net.vc9ufi.cvitok.data.Light this$0 -> a
    void singleMove(float,float) -> b
    void multiMove(float,float,float) -> a
net.vc9ufi.cvitok.data.Parameters -> net.vc9ufi.cvitok.b.i:
    java.lang.String name -> a
    int quantity -> b
    float angle -> c
    boolean circle -> d
    net.vc9ufi.cvitok.data.Parameters$Line left -> e
    net.vc9ufi.cvitok.data.Parameters$Line right -> f
    float convex -> g
    float quantityf -> h
    net.vc9ufi.cvitok.data.Parameters clone() -> a
    boolean equals(java.lang.Object) -> equals
    void changeQuantity(float) -> a
    java.lang.Object clone() -> clone
net.vc9ufi.cvitok.data.Parameters$Colors -> net.vc9ufi.cvitok.b.j:
    float[] start -> a
    float[] p1 -> b
    float[] p2 -> c
    float[] finish -> d
    net.vc9ufi.cvitok.data.Parameters$Colors clone() -> a
    java.lang.Object clone() -> clone
net.vc9ufi.cvitok.data.Parameters$Coordinates -> net.vc9ufi.cvitok.b.k:
    net.vc9ufi.geometry.Vertex start -> a
    net.vc9ufi.geometry.Vertex p1 -> b
    net.vc9ufi.geometry.Vertex p2 -> c
    net.vc9ufi.geometry.Vertex finish -> d
    net.vc9ufi.cvitok.data.Parameters$Coordinates clone() -> a
    net.vc9ufi.geometry.Vertex[] toParamBezier() -> b
    net.vc9ufi.cvitok.data.Parameters$Coordinates rotate(net.vc9ufi.geometry.Quaternion) -> a
    java.lang.Object clone() -> clone
net.vc9ufi.cvitok.data.Parameters$Line -> net.vc9ufi.cvitok.b.l:
    net.vc9ufi.cvitok.data.Parameters$Coordinates coord -> a
    net.vc9ufi.cvitok.data.Parameters$Colors colors -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    net.vc9ufi.cvitok.data.Parameters$Line clone() -> a
    java.lang.Object clone() -> clone
net.vc9ufi.cvitok.data.SaveNLoad -> net.vc9ufi.cvitok.b.m:
    java.lang.String[] getFileList(android.content.Context) -> a
    void save(android.content.Context) -> b
    boolean load(android.content.Context,java.lang.String) -> a
    java.lang.String readFile(android.content.Context,java.lang.String) -> b
    void writeFile(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean deleteFile(android.content.Context,java.lang.String) -> c
    boolean isFileNameValid(java.lang.String) -> a
    boolean isFileExists(android.content.Context,java.lang.String) -> d
net.vc9ufi.cvitok.data.SelectedVertices -> net.vc9ufi.cvitok.b.n:
    boolean start -> a
    boolean p1 -> b
    boolean p2 -> c
    boolean finish -> d
    void clean() -> a
net.vc9ufi.cvitok.petal.Calculator -> net.vc9ufi.cvitok.c.a:
    float[] UP -> d
    net.vc9ufi.cvitok.render.Pointers pointers -> a
    net.vc9ufi.cvitok.data.Parameters parameters -> b
    boolean work -> e
    boolean terminate -> f
    net.vc9ufi.cvitok.data.Parameters parameters_ -> c
    int quality_ -> g
    void run() -> run
    void setParameters(net.vc9ufi.cvitok.data.Parameters) -> a
    void setQuality(int) -> a
    net.vc9ufi.cvitok.render.Pointers getPointers() -> a
    net.vc9ufi.cvitok.render.Pointers calculate2(net.vc9ufi.cvitok.data.Parameters,int) -> a
    net.vc9ufi.geometry.Triangle[] calcPetal(net.vc9ufi.cvitok.data.Parameters$Coordinates,net.vc9ufi.cvitok.data.Parameters$Coordinates,float[][][],int,float) -> a
    net.vc9ufi.geometry.Vertex[] getConvexVertexLine(net.vc9ufi.geometry.Vertex[],net.vc9ufi.geometry.Vertex[],float) -> a
    net.vc9ufi.geometry.VertexInTriangle[][] getGrid(net.vc9ufi.geometry.Vertex[],net.vc9ufi.geometry.Vertex[],net.vc9ufi.geometry.Vertex[],net.vc9ufi.geometry.Vertex[],int) -> a
    float[][][] getColorGrid(float[][],float[][],int) -> a
    net.vc9ufi.geometry.Triangle[] makeTrianglesFromVertexArray(net.vc9ufi.geometry.VertexInTriangle[][],float[][][],int) -> a
    void calcVertexNormal(net.vc9ufi.geometry.Triangle[]) -> a
    net.vc9ufi.cvitok.render.Pointers makePointersFromTriangles(net.vc9ufi.geometry.Triangle[]) -> b
    java.nio.FloatBuffer floatToBuffer(float[]) -> a
net.vc9ufi.cvitok.petal.Petal -> net.vc9ufi.cvitok.c.b:
    net.vc9ufi.cvitok.data.Parameters parameters -> a
    net.vc9ufi.cvitok.petal.Calculator calculator -> b
    android.view.View$OnTouchListener mVerticesOnTouchListener -> c
    float[] UP -> d
    java.lang.String getName() -> a
    void setQuality(int) -> a
    android.view.View$OnTouchListener getVerticesOnTouchListener() -> b
    void changeQuantity(float) -> a
    void rotatePoints(float,float,net.vc9ufi.cvitok.data.SelectedVertices,net.vc9ufi.cvitok.data.SelectedVertices) -> a
    void movePoints(float,net.vc9ufi.cvitok.data.SelectedVertices,net.vc9ufi.cvitok.data.SelectedVertices) -> a
    void movePetal(float,float) -> a
    float[] rotatePoint(float,float,float[],float,float[]) -> a
    void setColor(float[],net.vc9ufi.cvitok.data.SelectedVertices,net.vc9ufi.cvitok.data.SelectedVertices) -> a
    net.vc9ufi.cvitok.render.Pointers getPointers() -> c
    net.vc9ufi.cvitok.data.Parameters getParameters() -> d
net.vc9ufi.cvitok.petal.Petal$1 -> net.vc9ufi.cvitok.c.c:
    net.vc9ufi.cvitok.data.Flower val$flower -> a
    net.vc9ufi.cvitok.petal.Petal this$0 -> b
    void singleMove(float,float) -> b
    void multiMove(float,float,float) -> a
net.vc9ufi.cvitok.render.Pointers -> net.vc9ufi.cvitok.c.d:
    java.nio.FloatBuffer vertex -> a
    java.nio.FloatBuffer color -> b
    java.nio.FloatBuffer normal -> c
    int size -> d
    void paint(javax.microedition.khronos.opengles.GL10) -> a
net.vc9ufi.cvitok.generator.ExtRandomFloat -> net.vc9ufi.cvitok.c.a.a:
    float min -> a
    float max -> b
    float getFloat() -> a
    float getFloat(float,float) -> a
net.vc9ufi.cvitok.generator.FlowerGenerator -> net.vc9ufi.cvitok.c.a.b:
    android.content.Context context -> a
    net.vc9ufi.cvitok.data.FlowerFile generate() -> a
    double[][] rowVerticalSegments(int,int,int) -> a
    float[] rowBackground(android.content.SharedPreferences) -> a
    int rowCirclesQuantity(android.content.SharedPreferences) -> b
    java.util.ArrayList row(android.content.SharedPreferences) -> c
    int getRandomQuantity(int,int) -> a
    float[] getRandomColor(int,int) -> b
    void shuffleArray(double[]) -> a
net.vc9ufi.cvitok.generator.RandomParameters -> net.vc9ufi.cvitok.c.a.c:
    int minQuantityOfPetals -> i
    int maxQuantityOfPetals -> j
    int minRadiusOfPetal -> k
    int maxRadiusOfPetal -> l
    float minConvex -> m
    float maxConvex -> n
    int minRed -> o
    int maxRed -> p
    int minGreen -> q
    int maxGreen -> r
    int minBlue -> s
    int maxBlue -> t
    int minAlpha -> u
    int maxAlpha -> v
    double[] theta -> w
    void setRandomConvex(int,int) -> a
    void setRandomQuantity(int,int) -> b
    void setRandomSize(int,int) -> c
    void row() -> b
    void rowQuantity() -> c
    void rowGeometry() -> d
    void rowConvex() -> e
    void rowColors() -> f
    float[] getColor() -> g
    float[] getPoint(float,double,double) -> a
net.vc9ufi.cvitok.views.MainActivity -> net.vc9ufi.cvitok.views.MainActivity:
    net.vc9ufi.cvitok.App app -> o
    android.support.v4.widget.DrawerLayout mDrawerLayout -> p
    android.support.v7.app.ActionBarDrawerToggle mDrawerToggle -> q
    net.vc9ufi.cvitok.views.fragments.FlowerFragment mFlowerFragment -> r
    net.vc9ufi.cvitok.views.fragments.GeneratorFragment mGeneratorFragment -> s
    boolean $assertionsDisabled -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initDrawerLayout() -> k
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void newEmptyFlower() -> l
    void showSettingsOfGenerator() -> m
    net.vc9ufi.cvitok.App access$200(net.vc9ufi.cvitok.views.MainActivity) -> a
    void access$300(net.vc9ufi.cvitok.views.MainActivity) -> b
    void access$400(net.vc9ufi.cvitok.views.MainActivity) -> c
    android.support.v4.widget.DrawerLayout access$500(net.vc9ufi.cvitok.views.MainActivity) -> d
net.vc9ufi.cvitok.views.MainActivity$1 -> net.vc9ufi.cvitok.views.a:
    net.vc9ufi.cvitok.views.MainActivity this$0 -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
net.vc9ufi.cvitok.views.MainActivity$2 -> net.vc9ufi.cvitok.views.b:
    net.vc9ufi.cvitok.views.MainActivity this$0 -> a
    boolean onPositiveClick(java.lang.String) -> a
net.vc9ufi.cvitok.views.MainActivity$MainListItemOnClickListener -> net.vc9ufi.cvitok.views.c:
    net.vc9ufi.cvitok.views.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.vc9ufi.cvitok.views.MainActivity$MainListItemOnClickListener$1 -> net.vc9ufi.cvitok.views.d:
    net.vc9ufi.cvitok.views.MainActivity$MainListItemOnClickListener this$1 -> a
    boolean onPositiveClick(java.lang.String) -> a
net.vc9ufi.cvitok.views.MainActivity$MainListItemOnClickListener$2 -> net.vc9ufi.cvitok.views.e:
    net.vc9ufi.cvitok.views.MainActivity$MainListItemOnClickListener this$1 -> a
    net.vc9ufi.cvitok.data.FlowerFile doInBackground(java.lang.Void[]) -> a
    void onPostExecute(net.vc9ufi.cvitok.data.FlowerFile) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.vc9ufi.cvitok.views.MainActivity$SubListItemOnClickListener -> net.vc9ufi.cvitok.views.f:
    net.vc9ufi.cvitok.views.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.vc9ufi.cvitok.views.customviews.customlist.BaseItem -> net.vc9ufi.cvitok.views.a.a:
    int mViewId -> a
    android.view.View$OnClickListener mOnClickListener -> b
    android.view.View getView(android.view.LayoutInflater,android.view.View,android.view.ViewGroup) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> a
    void onClick(android.view.View) -> a
net.vc9ufi.cvitok.views.customviews.customlist.CustomArrayAdapter -> net.vc9ufi.cvitok.views.a.b:
    java.util.ArrayList mItems -> a
    android.view.LayoutInflater mInflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem getBaseItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void add(net.vc9ufi.cvitok.views.customviews.customlist.BaseItem) -> a
net.vc9ufi.cvitok.views.customviews.customlist.ItemWithTwoValues -> net.vc9ufi.cvitok.views.a.c:
    java.lang.String title -> a
    java.lang.String description1 -> b
    java.lang.String description2 -> c
    java.lang.String postfix1 -> d
    java.lang.String postfix2 -> e
    android.widget.TextView textView_value1 -> f
    android.widget.TextView textView_value2 -> g
    java.lang.String value1 -> h
    java.lang.String value2 -> i
    android.view.View getView(android.view.LayoutInflater,android.view.View,android.view.ViewGroup) -> a
    void setPostfix1(java.lang.String) -> a
    void setPostfix2(java.lang.String) -> b
    void setValues(java.lang.String,java.lang.String) -> a
    void setValue1(java.lang.String) -> c
    void setValue2(java.lang.String) -> d
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices -> net.vc9ufi.cvitok.views.b.a:
    android.content.Context context -> a
    net.vc9ufi.cvitok.App app -> b
    net.vc9ufi.cvitok.data.SelectedVertices left -> c
    net.vc9ufi.cvitok.data.SelectedVertices right -> d
    android.widget.CheckBox cb_tip -> e
    android.widget.CheckBox cb_leftUpSide -> f
    android.widget.Button b_upSide -> g
    android.widget.CheckBox cb_rightUpSide -> h
    android.widget.CheckBox cb_leftDownSide -> i
    android.widget.Button b_downSide -> j
    android.widget.CheckBox cb_rightDownSide -> k
    android.widget.CheckBox cb_leftFoot -> l
    android.widget.Button b_foot -> m
    android.widget.CheckBox cb_rightFoot -> n
    void show() -> a
    void buttonsInit(android.view.View) -> a
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$1 -> net.vc9ufi.cvitok.views.b.b:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$10 -> net.vc9ufi.cvitok.views.b.c:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$11 -> net.vc9ufi.cvitok.views.b.d:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$12 -> net.vc9ufi.cvitok.views.b.e:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$2 -> net.vc9ufi.cvitok.views.b.f:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$3 -> net.vc9ufi.cvitok.views.b.g:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$4 -> net.vc9ufi.cvitok.views.b.h:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$5 -> net.vc9ufi.cvitok.views.b.i:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$6 -> net.vc9ufi.cvitok.views.b.j:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$7 -> net.vc9ufi.cvitok.views.b.k:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$8 -> net.vc9ufi.cvitok.views.b.l:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices$9 -> net.vc9ufi.cvitok.views.b.m:
    net.vc9ufi.cvitok.views.dialogs.ChoiceOfVertices this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.vc9ufi.cvitok.views.dialogs.FileListDialog -> net.vc9ufi.cvitok.views.b.n:
    android.content.Context context -> a
    android.app.AlertDialog dialogFileList -> b
    android.widget.AdapterView$OnItemClickListener onFileClickListener -> c
    void show() -> a
    void showDeleteDialog(android.content.Context,java.lang.String) -> a
net.vc9ufi.cvitok.views.dialogs.FileListDialog$1 -> net.vc9ufi.cvitok.views.b.o:
    net.vc9ufi.cvitok.views.dialogs.FileListDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.FileListDialog$2 -> net.vc9ufi.cvitok.views.b.p:
    android.content.Context val$context -> a
    java.lang.String val$name -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.FileListDialog$3 -> net.vc9ufi.cvitok.views.b.q:
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.FileListDialog$4 -> net.vc9ufi.cvitok.views.b.r:
    net.vc9ufi.cvitok.views.dialogs.FileListDialog this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.vc9ufi.cvitok.views.dialogs.FileListDialog$4$1 -> net.vc9ufi.cvitok.views.b.s:
    java.lang.String val$name -> a
    net.vc9ufi.cvitok.views.dialogs.FileListDialog$4 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.FileListDialog$4$2 -> net.vc9ufi.cvitok.views.b.t:
    java.lang.String val$name -> a
    net.vc9ufi.cvitok.views.dialogs.FileListDialog$4 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.FileListDialog$4$3 -> net.vc9ufi.cvitok.views.b.u:
    net.vc9ufi.cvitok.views.dialogs.FileListDialog$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.NameDialog -> net.vc9ufi.cvitok.views.b.v:
    android.content.Context mContext -> b
    java.lang.String mTitle -> c
    java.lang.String mDefaultName -> d
    java.lang.String mMessage -> e
    android.widget.TextView textViewMsg -> f
    void show() -> a
    void setMsg(java.lang.String) -> b
    boolean onPositiveClick(java.lang.String) -> a
net.vc9ufi.cvitok.views.dialogs.NameDialog$1 -> net.vc9ufi.cvitok.views.b.w:
    net.vc9ufi.cvitok.views.dialogs.NameDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
